mirtarbase,entrez targets
mmu-miR-342-5p,241556
mmu-miR-1903,326623
mmu-miR-1903,326623
mmu-miR-3473c,242409
mmu-miR-674-5p,230657
mmu-miR-674-5p,230657
mmu-miR-3473d,230657
mmu-miR-3473d,230657
mmu-miR-1188-5p,192216
mmu-miR-592-5p,192216
mmu-miR-669n,192216
mmu-miR-466n-5p,192216
mmu-miR-466k,192216
mmu-miR-466d-5p,192216
mmu-miR-466i-5p,192216
mmu-miR-466l-5p,192216
mmu-miR-466q,21892
mmu-miR-466q,21892
mmu-miR-466d-5p,207596
mmu-miR-466l-5p,207596
mmu-miR-466i-5p,207596
mmu-miR-466k,207596
mmu-miR-5097,207596
mmu-miR-2136,21808
mmu-miR-466k,21808
mmu-miR-466k,21808
mmu-miR-466l-5p,21808
mmu-miR-466l-5p,21808
mmu-miR-466d-5p,21808
mmu-miR-466d-5p,21808
mmu-miR-3096b-3p,21808
mmu-miR-3096b-3p,21808
mmu-miR-466i-5p,21808
mmu-miR-466i-5p,21808
mmu-miR-760-5p,21388
mmu-miR-760-5p,21388
mmu-miR-466a-5p,21337
mmu-miR-466p-5p,21337
mmu-miR-1187,21337
mmu-miR-466e-5p,21337
mmu-miR-466l-5p,21337
mmu-miR-466i-5p,21337
mmu-miR-466k,21337
mmu-miR-466d-5p,21337
mmu-miR-669m-5p,21337
mmu-miR-466n-5p,21337
mmu-miR-466m-5p,21337
mmu-miR-466j,21337
mmu-miR-466h-5p,21337
mmu-miR-466n-3p,21337
mmu-miR-466n-3p,21337
mmu-miR-511-3p,72195
mmu-miR-1198-5p,72195
mmu-miR-466p-5p,72195
mmu-miR-1187,72195
mmu-miR-466a-5p,72195
mmu-miR-466e-5p,72195
mmu-miR-466i-5p,72195
mmu-miR-466k,72195
mmu-miR-466l-5p,72195
mmu-miR-466d-5p,72195
mmu-miR-599,72195
mmu-miR-1933-5p,72195
mmu-miR-1970,72195
mmu-miR-669f-3p,217517
mmu-miR-1b-5p,217517
mmu-miR-574-5p,20913
mmu-miR-466d-5p,20913
mmu-miR-466i-5p,20913
mmu-miR-466k,20913
mmu-miR-466l-5p,20913
mmu-miR-1912-3p,20913
mmu-miR-3066-5p,20911
mmu-miR-453,20911
mmu-miR-1186b,20911
mmu-miR-434-3p,20911
mmu-miR-1933-3p,20911
mmu-miR-7a-5p,20911
mmu-miR-7b-5p,20911
mmu-miR-148a-3p,20911
mmu-miR-152-3p,20911
mmu-miR-148b-3p,20911
mmu-miR-1960,20911
mmu-miR-743b-5p,109032
mmu-miR-743b-5p,109032
mmu-miR-3097-3p,109032
mmu-miR-3097-3p,109032
mmu-miR-674-5p,327978
mmu-miR-674-5p,327978
mmu-miR-3473d,327978
mmu-miR-3473d,327978
mmu-miR-2136,20541
mmu-miR-466l-5p,20541
mmu-miR-466i-5p,20541
mmu-miR-466k,20541
mmu-miR-466d-5p,20541
mmu-miR-669p-5p,20541
mmu-miR-669l-5p,20541
mmu-miR-669f-5p,20541
mmu-miR-669a-5p,20541
mmu-miR-5104,20541
mmu-miR-218-5p,20541
mmu-miR-764-5p,20541
mmu-miR-692,53896
mmu-miR-692,53896
mmu-miR-129-5p,53896
mmu-miR-129-5p,53896
mmu-miR-450b-5p,53896
mmu-miR-450b-5p,53896
mmu-miR-466o-3p,102857
mmu-miR-466o-3p,102857
mmu-miR-466m-3p,102857
mmu-miR-466m-3p,102857
mmu-miR-466f-3p,102857
mmu-miR-466f-3p,102857
mmu-miR-329-3p,102857
mmu-miR-329-3p,102857
mmu-miR-466i-3p,102857
mmu-miR-466i-3p,102857
mmu-miR-362-3p,102857
mmu-miR-362-3p,102857
mmu-miR-194-5p,229706
mmu-miR-194-5p,229706
mmu-miR-1935,114304
mmu-miR-1935,114304
mmu-miR-298-5p,114304
mmu-miR-298-5p,114304
mmu-miR-709,114304
mmu-miR-709,114304
mmu-miR-363-5p,114304
mmu-miR-363-5p,114304
mmu-miR-876-5p,114304
mmu-miR-876-5p,114304
mmu-miR-1199-5p,114304
mmu-miR-1199-5p,114304
mmu-miR-1195,114304
mmu-miR-1195,114304
mmu-miR-3089-5p,114304
mmu-miR-3089-5p,114304
mmu-miR-5135,114304
mmu-miR-5135,114304
mmu-miR-3089-5p,74011
mmu-miR-3089-5p,74011
mmu-miR-1195,74011
mmu-miR-1195,74011
mmu-miR-362-3p,216227
mmu-miR-362-3p,216227
mmu-miR-362-3p,216227
mmu-miR-329-3p,216227
mmu-miR-329-3p,216227
mmu-miR-329-3p,216227
mmu-miR-466a-5p,27371
mmu-miR-466e-5p,27371
mmu-miR-1187,27371
mmu-miR-466p-5p,27371
mmu-miR-3102-5p,27371
mmu-miR-1188-5p,27371
mmu-miR-466k,27371
mmu-miR-466i-5p,27371
mmu-miR-466d-5p,27371
mmu-miR-466l-5p,27371
mmu-miR-879-5p,380683
mmu-miR-879-5p,380683
mmu-miR-1903,380683
mmu-miR-1903,380683
mmu-miR-466a-5p,30049
mmu-miR-466p-5p,30049
mmu-miR-1187,30049
mmu-miR-466e-5p,30049
mmu-miR-3102-5p,30049
mmu-miR-574-5p,24014
mmu-miR-466l-5p,24014
mmu-miR-466k,24014
mmu-miR-466i-5p,24014
mmu-miR-466d-5p,24014
mmu-miR-466k,19726
mmu-miR-466l-5p,19726
mmu-miR-466i-5p,19726
mmu-miR-466d-5p,19726
mmu-miR-297b-5p,19726
mmu-miR-297a-5p,19726
mmu-miR-297c-5p,19726
mmu-miR-511-3p,19726
mmu-miR-1198-5p,19726
mmu-miR-466p-5p,19726
mmu-miR-1187,19726
mmu-miR-466a-5p,19726
mmu-miR-466e-5p,19726
mmu-miR-466l-5p,194590
mmu-miR-466l-5p,194590
mmu-miR-3102-5p,194590
mmu-miR-3102-5p,194590
mmu-miR-1188-5p,194590
mmu-miR-1188-5p,194590
mmu-miR-466k,194590
mmu-miR-466k,194590
mmu-miR-466i-5p,194590
mmu-miR-466i-5p,194590
mmu-miR-466d-5p,194590
mmu-miR-466d-5p,194590
mmu-miR-5101,53901
mmu-miR-466e-5p,215653
mmu-miR-466a-5p,215653
mmu-miR-1187,215653
mmu-miR-466p-5p,215653
mmu-miR-1894-5p,75141
mmu-miR-1894-5p,75141
mmu-miR-5119,75767
mmu-miR-3071-5p,75767
mmu-miR-466g,75767
mmu-miR-3066-5p,75767
mmu-miR-453,75767
mmu-miR-1186b,75767
mmu-miR-466l-5p,19267
mmu-miR-466l-5p,19267
mmu-miR-466d-5p,19267
mmu-miR-466d-5p,19267
mmu-miR-466i-5p,19267
mmu-miR-466i-5p,19267
mmu-miR-466k,19267
mmu-miR-466k,19267
mmu-miR-466n-5p,19267
mmu-miR-466n-5p,19267
mmu-miR-466h-5p,19267
mmu-miR-466h-5p,19267
mmu-miR-466m-5p,19267
mmu-miR-466m-5p,19267
mmu-miR-466j,19267
mmu-miR-466j,19267
mmu-miR-669m-5p,19267
mmu-miR-669m-5p,19267
mmu-miR-1968-5p,19267
mmu-miR-1968-5p,19267
mmu-miR-377-3p,208748
mmu-miR-377-3p,208748
mmu-miR-377-3p,208748
mmu-miR-377-3p,208748
mmu-miR-466o-3p,208748
mmu-miR-466m-3p,208748
mmu-miR-466f-3p,208748
mmu-miR-466f-3p,208748
mmu-miR-712-5p,18754
mmu-miR-544-3p,18754
mmu-miR-1904,18754
mmu-miR-3098-3p,18754
mmu-miR-453,66491
mmu-miR-3066-5p,66491
mmu-miR-1186b,66491
mmu-miR-434-3p,66491
mmu-miR-378a-3p,66491
mmu-miR-7b-5p,66491
mmu-miR-7a-5p,66491
mmu-miR-2136,66491
mmu-miR-706,20017
mmu-miR-10b-5p,20017
mmu-miR-10a-5p,20017
mmu-miR-339-5p,20017
mmu-miR-431-5p,20017
mmu-miR-669e-5p,20017
mmu-miR-694,20017
mmu-miR-674-5p,18969
mmu-miR-674-5p,18969
mmu-miR-3473d,18969
mmu-miR-3473d,18969
mmu-miR-466q,18768
mmu-miR-466q,18768
mmu-miR-466d-5p,193003
mmu-miR-466d-5p,193003
mmu-miR-466l-5p,193003
mmu-miR-466l-5p,193003
mmu-miR-466k,193003
mmu-miR-466k,193003
mmu-miR-466i-5p,193003
mmu-miR-466i-5p,193003
mmu-miR-669b-5p,226041
mmu-miR-592-5p,226041
mmu-miR-669n,226041
mmu-miR-466i-3p,319207
mmu-miR-466i-3p,319207
mmu-miR-3074-2-3p,18607
mmu-miR-3074-2-3p,18607
mmu-miR-377-3p,18607
mmu-miR-377-3p,18607
mmu-miR-669m-3p,11994
mmu-miR-467f,11994
mmu-miR-466f-3p,11994
mmu-miR-466i-3p,11994
mmu-miR-329-3p,11994
mmu-miR-362-3p,11994
mmu-miR-694,18505
mmu-miR-694,18505
mmu-miR-216b-5p,18505
mmu-miR-216b-5p,18505
mmu-miR-466d-5p,23850
mmu-miR-466k,23850
mmu-miR-466i-5p,23850
mmu-miR-466l-5p,23850
mmu-miR-411-5p,23850
mmu-miR-466f-3p,246727
mmu-miR-466o-3p,246727
mmu-miR-466m-3p,246727
mmu-miR-467g,246727
mmu-miR-466d-3p,246727
mmu-miR-466a-3p,246727
mmu-miR-466e-3p,246727
mmu-miR-297b-3p,246727
mmu-miR-466i-5p,319555
mmu-miR-466k,319555
mmu-miR-466l-5p,319555
mmu-miR-466d-5p,319555
mmu-miR-297a-5p,319555
mmu-miR-297b-5p,319555
mmu-miR-5107-5p,319555
mmu-miR-297c-5p,319555
mmu-miR-3069-3p,213484
mmu-miR-466c-5p,106338
mmu-miR-466o-5p,106338
mmu-miR-466b-5p,106338
mmu-miR-466e-5p,106338
mmu-miR-1187,106338
mmu-miR-466a-5p,106338
mmu-miR-466p-5p,106338
mmu-miR-466l-5p,106338
mmu-miR-466i-5p,106338
mmu-miR-466k,106338
mmu-miR-466d-5p,106338
mmu-miR-466h-5p,106338
mmu-miR-669m-5p,106338
mmu-miR-466j,106338
mmu-miR-466n-5p,106338
mmu-miR-466m-5p,106338
mmu-miR-1903,18072
mmu-miR-1903,18072
mmu-miR-669f-3p,18019
mmu-miR-467f,18019
mmu-miR-466i-3p,18019
mmu-miR-466i-3p,18019
mmu-miR-362-3p,18019
mmu-miR-362-3p,18019
mmu-miR-329-3p,18019
mmu-miR-329-3p,18019
mmu-miR-466q,18019
mmu-miR-466q,18019
mmu-miR-466q,18019
mmu-miR-466m-3p,18019
mmu-miR-466m-3p,18019
mmu-miR-466m-3p,18019
mmu-miR-466o-3p,18019
mmu-miR-466o-3p,18019
mmu-miR-466o-3p,18019
mmu-miR-466f-3p,18019
mmu-miR-466f-3p,18019
mmu-miR-1896,208943
mmu-miR-143-3p,208943
mmu-miR-151-3p,100189605
mmu-miR-463-3p,100189605
mmu-miR-378b,100189605
mmu-miR-677-5p,100189605
mmu-miR-1a-3p,100189605
mmu-miR-206-3p,100189605
mmu-miR-463-3p,100039054
mmu-miR-151-3p,100039054
mmu-miR-378b,100039054
mmu-miR-677-5p,100039054
mmu-miR-1a-3p,100039054
mmu-miR-206-3p,100039054
mmu-miR-463-3p,100039008
mmu-miR-378b,100039008
mmu-miR-151-3p,100039008
mmu-miR-677-5p,100039008
mmu-miR-206-3p,100039008
mmu-miR-1a-3p,100039008
mmu-miR-669k-3p,64380
mmu-miR-669k-3p,64380
mmu-miR-669k-3p,64380
mmu-miR-669h-3p,64380
mmu-miR-669h-3p,64380
mmu-miR-669h-3p,64380
mmu-miR-466f-3p,64380
mmu-miR-466f-3p,64380
mmu-miR-466f-3p,64380
mmu-miR-466i-3p,64380
mmu-miR-466i-3p,64380
mmu-miR-466i-3p,64380
mmu-miR-329-3p,64380
mmu-miR-329-3p,64380
mmu-miR-329-3p,64380
mmu-miR-362-3p,64380
mmu-miR-362-3p,64380
mmu-miR-362-3p,64380
mmu-miR-181a-5p,64380
mmu-miR-181a-5p,64380
mmu-miR-181a-5p,64380
mmu-miR-181b-5p,64380
mmu-miR-181b-5p,64380
mmu-miR-181b-5p,64380
mmu-miR-181d-5p,64380
mmu-miR-181d-5p,64380
mmu-miR-181d-5p,64380
mmu-miR-23b-3p,64380
mmu-miR-23b-3p,64380
mmu-miR-23b-3p,64380
mmu-miR-181c-5p,64380
mmu-miR-181c-5p,64380
mmu-miR-181c-5p,64380
mmu-miR-23a-3p,64380
mmu-miR-23a-3p,64380
mmu-miR-23a-3p,64380
mmu-miR-466m-3p,64380
mmu-miR-466m-3p,64380
mmu-miR-466o-3p,64380
mmu-miR-466o-3p,64380
mmu-miR-3102-5p,244238
mmu-miR-3102-5p,244238
mmu-miR-1188-5p,244238
mmu-miR-1188-5p,244238
mmu-miR-466m-3p,17381
mmu-miR-466m-3p,17381
mmu-miR-466m-3p,17381
mmu-miR-466m-3p,17381
mmu-miR-466o-3p,17381
mmu-miR-466o-3p,17381
mmu-miR-466o-3p,17381
mmu-miR-466o-3p,17381
mmu-miR-466f-3p,17381
mmu-miR-466f-3p,17381
mmu-miR-466f-3p,17381
mmu-miR-466f-3p,17381
mmu-miR-466i-3p,17381
mmu-miR-466i-3p,17381
mmu-miR-466i-3p,17381
mmu-miR-466i-3p,17381
mmu-miR-329-3p,17381
mmu-miR-329-3p,17381
mmu-miR-329-3p,17381
mmu-miR-329-3p,17381
mmu-miR-362-3p,17381
mmu-miR-362-3p,17381
mmu-miR-362-3p,17381
mmu-miR-362-3p,17381
mmu-miR-3059-5p,171531
mmu-miR-3059-5p,171531
mmu-miR-466l-5p,17246
mmu-miR-466i-5p,17246
mmu-miR-466d-5p,17246
mmu-miR-466k,17246
mmu-miR-669m-5p,17246
mmu-miR-466m-5p,17246
mmu-miR-466j,17246
mmu-miR-466n-5p,17246
mmu-miR-466h-5p,17246
mmu-miR-667-3p,244329
mmu-miR-667-3p,244329
mmu-miR-362-3p,244329
mmu-miR-362-3p,244329
mmu-miR-362-3p,244329
mmu-miR-329-3p,244329
mmu-miR-329-3p,244329
mmu-miR-329-3p,244329
mmu-miR-292a-5p,73608
mmu-miR-292a-5p,73608
mmu-miR-292a-5p,73608
mmu-miR-290a-5p,73608
mmu-miR-290a-5p,73608
mmu-miR-290a-5p,73608
mmu-miR-466k,19094
mmu-miR-466i-5p,19094
mmu-miR-466d-5p,19094
mmu-miR-466l-5p,19094
mmu-miR-592-5p,140481
mmu-miR-669n,140481
mmu-miR-466n-5p,140481
mmu-miR-1198-5p,17087
mmu-miR-511-3p,17087
mmu-miR-466e-5p,17087
mmu-miR-466a-5p,17087
mmu-miR-1187,17087
mmu-miR-466p-5p,17087
mmu-miR-466d-5p,17087
mmu-miR-466d-5p,17087
mmu-miR-466l-5p,17087
mmu-miR-466l-5p,17087
mmu-miR-466i-5p,17087
mmu-miR-466i-5p,17087
mmu-miR-466k,17087
mmu-miR-466k,17087
mmu-miR-871-5p,17087
mmu-miR-871-5p,17087
mmu-miR-2136,68468
mmu-miR-466l-5p,68468
mmu-miR-466d-5p,68468
mmu-miR-466i-5p,68468
mmu-miR-466k,68468
mmu-miR-669n,68468
mmu-miR-599,68468
mmu-miR-592-5p,68468
mmu-miR-3071-5p,72290
mmu-miR-3071-5p,72290
mmu-miR-3097-3p,94352
mmu-miR-3097-3p,94352
mmu-miR-717,94352
mmu-miR-717,94352
mmu-miR-362-3p,94352
mmu-miR-362-3p,94352
mmu-miR-329-3p,94352
mmu-miR-329-3p,94352
mmu-miR-5119,94352
mmu-miR-5119,94352
mmu-miR-3071-5p,94352
mmu-miR-3071-5p,94352
mmu-miR-466g,94352
mmu-miR-466g,94352
mmu-miR-1947-5p,94352
mmu-miR-1947-5p,94352
mmu-miR-3473d,94352
mmu-miR-3473d,94352
mmu-miR-674-5p,94352
mmu-miR-674-5p,94352
mmu-miR-3470b,16876
mmu-miR-3470b,16876
mmu-miR-1198-3p,102436
mmu-miR-1198-3p,102436
mmu-miR-22-3p,102436
mmu-miR-22-3p,102436
mmu-miR-883b-5p,102436
mmu-miR-883b-5p,102436
mmu-miR-199a-3p,102436
mmu-miR-199a-3p,102436
mmu-miR-199b-3p,102436
mmu-miR-199b-3p,102436
mmu-miR-1951,102436
mmu-miR-1951,102436
mmu-miR-2182,102436
mmu-miR-2182,102436
mmu-miR-188-5p,102436
mmu-miR-188-5p,102436
mmu-miR-339-5p,102436
mmu-miR-339-5p,102436
mmu-miR-5106,102436
mmu-miR-5106,102436
mmu-miR-875-3p,102436
mmu-miR-875-3p,102436
mmu-miR-694,102436
mmu-miR-694,102436
mmu-miR-208a-5p,102436
mmu-miR-208a-5p,102436
mmu-miR-874-3p,102436
mmu-miR-874-3p,102436
mmu-miR-125a-5p,102436
mmu-miR-125a-5p,102436
mmu-miR-125b-5p,102436
mmu-miR-125b-5p,102436
mmu-miR-351-5p,102436
mmu-miR-351-5p,102436
mmu-miR-764-5p,16593
mmu-miR-214-3p,16593
mmu-miR-761,16593
mmu-miR-1906,16593
mmu-miR-1906,16593
mmu-miR-1907,16593
mmu-miR-1907,16593
mmu-miR-497a-5p,16593
mmu-miR-497a-5p,16593
mmu-miR-322-5p,16593
mmu-miR-322-5p,16593
mmu-miR-16-5p,16593
mmu-miR-16-5p,16593
mmu-miR-15a-5p,16593
mmu-miR-15a-5p,16593
mmu-miR-195a-5p,16593
mmu-miR-195a-5p,16593
mmu-miR-15b-5p,16593
mmu-miR-15b-5p,16593
mmu-miR-107-3p,16593
mmu-miR-107-3p,16593
mmu-miR-103-3p,16593
mmu-miR-103-3p,16593
mmu-miR-466i-3p,16502
mmu-miR-329-3p,16502
mmu-miR-362-3p,16502
mmu-miR-590-3p,16502
mmu-miR-590-3p,16502
mmu-miR-466m-3p,16450
mmu-miR-466m-3p,16450
mmu-miR-466o-3p,16450
mmu-miR-466o-3p,16450
mmu-miR-466f-3p,16450
mmu-miR-466f-3p,16450
mmu-miR-362-3p,16450
mmu-miR-362-3p,16450
mmu-miR-329-3p,16450
mmu-miR-329-3p,16450
mmu-miR-466i-3p,16450
mmu-miR-466i-3p,16450
mmu-miR-202-5p,210146
mmu-miR-299a-3p,210146
mmu-miR-1198-5p,16182
mmu-miR-511-3p,16182
mmu-miR-1187,16182
mmu-miR-466p-5p,16182
mmu-miR-466e-5p,16182
mmu-miR-466a-5p,16182
mmu-miR-297b-5p,16182
mmu-miR-297c-5p,16182
mmu-miR-297a-5p,16182
mmu-miR-592-5p,53623
mmu-miR-669n,53623
mmu-miR-466n-5p,53623
mmu-miR-466i-5p,53623
mmu-miR-466k,53623
mmu-miR-466l-5p,53623
mmu-miR-466d-5p,53623
mmu-miR-466k,56149
mmu-miR-466k,56149
mmu-miR-466k,56149
mmu-miR-466i-5p,56149
mmu-miR-466i-5p,56149
mmu-miR-466i-5p,56149
mmu-miR-466l-5p,56149
mmu-miR-466l-5p,56149
mmu-miR-466l-5p,56149
mmu-miR-466d-5p,56149
mmu-miR-466d-5p,56149
mmu-miR-466d-5p,56149
mmu-miR-3105-3p,71520
mmu-miR-3105-3p,71520
mmu-miR-804,434396
mmu-miR-574-5p,434396
mmu-miR-466l-5p,434396
mmu-miR-466i-5p,434396
mmu-miR-466k,434396
mmu-miR-466d-5p,434396
mmu-miR-466l-5p,623781
mmu-miR-466i-5p,623781
mmu-miR-466k,623781
mmu-miR-466d-5p,623781
mmu-miR-453,100233208
mmu-miR-3066-5p,100233208
mmu-miR-1186b,100233208
mmu-miR-434-3p,100233208
mmu-miR-3066-5p,11605
mmu-miR-453,11605
mmu-miR-7b-5p,11605
mmu-miR-7a-5p,11605
mmu-miR-881-3p,384281
mmu-miR-466l-5p,384281
mmu-miR-342-3p,14417
mmu-miR-342-3p,14417
mmu-miR-342-3p,14417
mmu-miR-377-3p,14417
mmu-miR-377-3p,14417
mmu-miR-377-3p,14417
mmu-miR-466p-5p,396184
mmu-miR-466a-5p,396184
mmu-miR-466e-5p,396184
mmu-miR-1187,396184
mmu-miR-712-5p,14176
mmu-miR-712-5p,14176
mmu-miR-205-5p,14176
mmu-miR-205-5p,14176
mmu-miR-466i-5p,434197
mmu-miR-466l-5p,434197
mmu-miR-466d-5p,434197
mmu-miR-466k,434197
mmu-miR-582-5p,27028
mmu-miR-582-5p,27028
mmu-miR-582-5p,27028
mmu-miR-582-5p,27028
mmu-miR-297a-5p,54156
mmu-miR-297c-5p,54156
mmu-miR-297b-5p,54156
mmu-miR-1198-5p,54156
mmu-miR-511-3p,54156
mmu-miR-466e-5p,54156
mmu-miR-1187,54156
mmu-miR-466p-5p,54156
mmu-miR-466a-5p,54156
mmu-miR-467g,13555
mmu-miR-466e-3p,13555
mmu-miR-466a-3p,13555
mmu-miR-297b-3p,13555
mmu-miR-466d-3p,13555
mmu-miR-466c-3p,13555
mmu-miR-466p-3p,13555
mmu-miR-1b-5p,13555
mmu-miR-466b-3p,13555
mmu-miR-466m-3p,13555
mmu-miR-466o-3p,13555
mmu-miR-466f-3p,13555
mmu-miR-329-3p,13555
mmu-miR-329-3p,13555
mmu-miR-362-3p,13555
mmu-miR-362-3p,13555
mmu-miR-466i-3p,13555
mmu-miR-338-3p,69181
mmu-miR-343,268949
mmu-miR-343,268949
mmu-miR-328-3p,13176
mmu-miR-328-3p,13176
mmu-miR-1903,13176
mmu-miR-1903,13176
mmu-miR-5101,13176
mmu-miR-1188-5p,20309
mmu-miR-592-5p,263764
mmu-miR-669n,263764
mmu-miR-466n-5p,263764
mmu-miR-466l-5p,263764
mmu-miR-466k,263764
mmu-miR-466i-5p,263764
mmu-miR-466d-5p,263764
mmu-miR-1964-5p,107684
mmu-miR-1964-5p,107684
mmu-miR-532-5p,12837
mmu-miR-324-3p,233824
mmu-miR-324-3p,233824
mmu-miR-324-3p,233824
mmu-miR-466l-5p,74438
mmu-miR-466i-5p,74438
mmu-miR-466d-5p,74438
mmu-miR-466k,74438
mmu-miR-3102-5p,74438
mmu-miR-1188-5p,74438
mmu-miR-692,26888
mmu-miR-692,26888
mmu-miR-674-5p,211151
mmu-miR-674-5p,211151
mmu-miR-3473d,211151
mmu-miR-3473d,211151
mmu-miR-1187,12622
mmu-miR-466a-5p,12622
mmu-miR-466e-5p,12622
mmu-miR-466p-5p,12622
mmu-miR-466l-5p,12622
mmu-miR-466d-5p,12622
mmu-miR-466i-5p,12622
mmu-miR-466k,12622
mmu-miR-3067-5p,246746
mmu-miR-3067-5p,246746
mmu-miR-692,246746
mmu-miR-692,246746
mmu-miR-1194,217303
mmu-miR-1194,217303
mmu-miR-546,217303
mmu-miR-546,217303
mmu-miR-24-3p,217303
mmu-miR-24-3p,217303
mmu-miR-3106-5p,217303
mmu-miR-3106-5p,217303
mmu-miR-3471,217303
mmu-miR-3471,217303
mmu-miR-3473d,319996
mmu-miR-3473d,319996
mmu-miR-674-5p,319996
mmu-miR-674-5p,319996
mmu-miR-466n-5p,72605
mmu-miR-466n-5p,72605
mmu-miR-466j,72605
mmu-miR-466j,72605
mmu-miR-669m-5p,72605
mmu-miR-669m-5p,72605
mmu-miR-466h-5p,72605
mmu-miR-466h-5p,72605
mmu-miR-466m-5p,72605
mmu-miR-466m-5p,72605
mmu-miR-511-3p,72605
mmu-miR-511-3p,72605
mmu-miR-466l-5p,72605
mmu-miR-466l-5p,72605
mmu-miR-466d-5p,72605
mmu-miR-466d-5p,72605
mmu-miR-466i-5p,72605
mmu-miR-466i-5p,72605
mmu-miR-466k,72605
mmu-miR-466k,72605
mmu-miR-3103-3p,54598
mmu-miR-3103-3p,54598
mmu-miR-712-5p,63857
mmu-miR-712-5p,63857
mmu-miR-204-5p,63857
mmu-miR-204-5p,63857
mmu-miR-211-5p,63857
mmu-miR-211-5p,63857
mmu-miR-466p-5p,12043
mmu-miR-1187,12043
mmu-miR-466a-5p,12043
mmu-miR-466e-5p,12043
mmu-miR-466l-5p,12043
mmu-miR-342-3p,238037
mmu-miR-342-3p,238037
mmu-miR-377-3p,238037
mmu-miR-377-3p,238037
mmu-miR-3102-5p,333193
mmu-miR-669f-5p,333193
mmu-miR-669l-5p,333193
mmu-miR-669p-5p,333193
mmu-miR-669a-5p,333193
mmu-miR-466n-5p,333193
mmu-miR-466l-5p,333193
mmu-miR-466k,333193
mmu-miR-466i-5p,333193
mmu-miR-466d-5p,333193
mmu-miR-3089-5p,52028
mmu-miR-3089-5p,52028
mmu-miR-1195,52028
mmu-miR-1195,52028
mmu-miR-706,52028
mmu-miR-706,52028
mmu-miR-665-3p,52028
mmu-miR-665-3p,52028
mmu-miR-669b-5p,104382
mmu-miR-592-5p,104382
mmu-miR-669n,104382
mmu-miR-466n-5p,104382
mmu-miR-466l-5p,104382
mmu-miR-466d-5p,104382
mmu-miR-466i-5p,104382
mmu-miR-466k,104382
mmu-miR-3067-5p,319974
mmu-miR-878-3p,228033
mmu-miR-489-3p,228033
mmu-miR-667-3p,228033
mmu-miR-101c,228033
mmu-miR-139-5p,228033
mmu-miR-673-5p,228033
mmu-miR-466f-3p,228033
mmu-miR-697,228033
mmu-miR-207,67341
mmu-miR-207,67341
mmu-miR-466k,142688
mmu-miR-466l-5p,142688
mmu-miR-466d-5p,142688
mmu-miR-466i-5p,142688
mmu-miR-467f,142688
mmu-miR-466f-3p,142688
mmu-miR-466o-3p,142688
mmu-miR-466m-3p,142688
mmu-miR-1902,442801
mmu-miR-181a-5p,11828
mmu-miR-181a-5p,11828
mmu-miR-181b-5p,11828
mmu-miR-181b-5p,11828
mmu-miR-181d-5p,11828
mmu-miR-181d-5p,11828
mmu-miR-181c-5p,11828
mmu-miR-181c-5p,11828
mmu-miR-664-3p,11828
mmu-miR-664-3p,11828
mmu-miR-1298-5p,11828
mmu-miR-1298-5p,11828
mmu-miR-2136,66408
mmu-miR-2136,66408
mmu-miR-129-5p,11784
mmu-miR-466k,233332
mmu-miR-466l-5p,233332
mmu-miR-466i-5p,233332
mmu-miR-466d-5p,233332
mmu-miR-466n-5p,171210
mmu-miR-466n-5p,171210
mmu-miR-466h-5p,171210
mmu-miR-466h-5p,171210
mmu-miR-466j,171210
mmu-miR-466j,171210
mmu-miR-669m-5p,171210
mmu-miR-669m-5p,171210
mmu-miR-466m-5p,171210
mmu-miR-466m-5p,171210
mmu-miR-466f,171210
mmu-miR-466f,171210
mmu-miR-466l-5p,171210
mmu-miR-466l-5p,171210
mmu-miR-466d-5p,171210
mmu-miR-466d-5p,171210
mmu-miR-466i-5p,171210
mmu-miR-466i-5p,171210
mmu-miR-466k,171210
mmu-miR-466k,171210
mmu-miR-466i-5p,20928
mmu-miR-466l-5p,20928
mmu-miR-466k,20928
mmu-miR-466d-5p,20928
mmu-miR-297b-5p,20928
mmu-miR-297a-5p,20928
mmu-miR-297c-5p,20928
mmu-miR-466p-5p,20928
mmu-miR-1198-5p,20928
mmu-miR-1187,20928
mmu-miR-466e-5p,20928
mmu-miR-466a-5p,20928
mmu-miR-194-5p,20928
mmu-miR-511-3p,20928
mmu-miR-292a-5p,76184
mmu-miR-292a-5p,76184
mmu-miR-290a-5p,76184
mmu-miR-290a-5p,76184
mmu-miR-343,319278
mmu-miR-343,319278
mmu-miR-760-5p,319278
mmu-miR-760-5p,319278
mmu-miR-3089-5p,212448
mmu-miR-3089-5p,212448
mmu-miR-1195,212448
mmu-miR-1195,212448
mmu-miR-665-3p,212448
mmu-miR-665-3p,212448
mmu-miR-706,212448
mmu-miR-706,212448
mmu-miR-10a-5p,212448
mmu-miR-10a-5p,212448
mmu-miR-10b-5p,212448
mmu-miR-10b-5p,212448
mmu-miR-339-5p,212448
mmu-miR-339-5p,212448
mmu-miR-3075-5p,212448
mmu-miR-3075-5p,212448
mmu-miR-343,241688
mmu-miR-343,241688
mmu-miR-466p-3p,241688
mmu-miR-466p-3p,241688
mmu-miR-466b-3p,241688
mmu-miR-466b-3p,241688
mmu-miR-466c-3p,241688
mmu-miR-466c-3p,241688
mmu-miR-466f-3p,241688
mmu-miR-466f-3p,241688
mmu-miR-466f-3p,241688
